id,label
3307,0.0
3308,1.1920929e-07
3309,0.24792948
3310,1.5199184e-06
3311,0.99992776
3312,1.0
3313,0.9999992
3314,0.0011095107
3315,0.0
3316,1.0
3317,3.4719706e-05
3318,0.0
3319,8.59797e-05
3320,2.9802322e-08
3321,0.0013093352
3322,0.0341523
3323,0.99926096
3324,1.0
3325,0.0
3326,0.9999999
3327,0.0
3328,0.99341655
3329,0.0014684796
3330,1.0
3331,1.0
3332,0.08195177
3333,0.35149968
3334,0.3829756
3335,0.0
3336,3.5762787e-07
3337,0.0
3338,0.8636496
3339,1.0
3340,0.99639606
3341,0.0
3342,0.99956846
3343,1.0
3344,0.96005285
3345,0.0
3346,5.2154064e-06
3347,0.057037473
3348,0.0
3349,2.8312206e-06
3350,0.113695174
3351,1.0
3352,0.98833287
3353,1.0
3354,5.066395e-07
3355,0.5629043
3356,0.0
3357,1.0
3358,0.99999976
3359,4.5627356e-05
3360,7.531047e-05
3361,1.0
3362,0.0
3363,1.6093254e-06
3364,0.17614552
3365,0.00013270974
3366,0.8850024
3367,1.0
3368,1.0
3369,0.99999994
3370,2.3245811e-06
3371,0.333313
3372,1.0
3373,0.111766756
3374,0.005164176
3375,0.0
3376,8.2582235e-05
3377,0.00028535724
3378,1.0
3379,1.0
3380,0.37237096
3381,0.12913054
3382,0.9996493
3383,0.0
3384,0.0020252466
3385,0.0
3386,1.0
3387,0.0
3388,1.0
3389,0.000374645
3390,0.98677695
3391,0.9985012
3392,1.0
3393,1.0
3394,0.9999673
3395,0.9998387
3396,0.9989203
3397,1.0
3398,0.20098686
3399,1.0
3400,1.0
3401,0.8993379
3402,0.08951485
3403,0.026479423
3404,0.989949
3405,4.4703484e-06
3406,0.10229927
3407,0.18168303
3408,1.0
3409,2.0861626e-07
3410,0.9899773
3411,1.0430813e-06
3412,1.0
3413,8.940697e-06
3414,0.00061637163
3415,0.0
3416,0.00016400218
3417,0.00059324503
3418,0.99999833
3419,2.682209e-06
3420,0.0
3421,0.99765956
3422,0.000169456
3423,0.9343269
3424,4.172325e-07
3425,0.0029079616
3426,0.0
3427,0.934212
3428,2.9802322e-07
3429,1.0
3430,1.0
3431,0.2656541
3432,5.662441e-07
3433,0.96103835
3434,1.0
3435,0.15072095
3436,0.076630324
3437,0.99999946
3438,1.0
3439,2.7418137e-06
3440,1.0
3441,0.9992334
3442,0.0
3443,0.0
3444,0.9636532
3445,1.0
3446,0.0
3447,0.99968493
3448,3.9756298e-05
3449,0.00013011694
3450,1.0
3451,0.9999999
3452,1.0
3453,5.5998564e-05
3454,0.0024969578
3455,0.9998337
3456,1.0
3457,3.311038e-05
3458,0.0
3459,0.9999999
3460,0.9999998
3461,0.99779356
3462,0.007750213
3463,0.039379537
3464,0.8077836
3465,0.0
3466,0.9998275
3467,0.0
3468,0.9999998
3469,0.010096401
3470,0.0
3471,0.001296103
3472,1.0
3473,1.0
3474,0.99934053
3475,0.05488193
3476,1.0
3477,0.0
3478,0.9986407
3479,0.16902423
3480,5.9604645e-08
3481,1.0
3482,0.0
3483,0.0
3484,0.9767306
3485,0.0
3486,0.9998554
3487,0.9924077
3488,0.9975933
3489,0.0
3490,0.25390923
3491,0.03469315
3492,4.3213367e-06
3493,8.890033e-05
3494,1.0
3495,0.99660194
3496,1.0
3497,0.0
3498,0.0
3499,0.0002245903
3500,0.0
3501,0.07341239
3502,0.99999547
3503,0.0070948005
3504,0.5523158
3505,2.0861626e-07
3506,0.9937633
3507,1.0
3508,0.8380963
3509,0.999753
3510,1.0
3511,1.0
3512,0.9957807
3513,0.000114291906
3514,1.1920929e-07
3515,0.0007714927
3516,0.9999999
3517,1.0
3518,0.99803853
3519,0.99531054
3520,0.99999964
3521,0.9999999
3522,1.0
3523,1.0
3524,0.018065065
3525,0.059170693
3526,1.0
3527,0.0
3528,1.0
3529,0.0046164095
3530,0.0018645227
3531,0.99995863
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,1.0
3537,0.99980813
3538,1.0
3539,0.0
3540,0.9998749
3541,0.0
3542,0.37471616
3543,0.9905718
3544,0.0001308322
3545,0.0
3546,1.0
3547,1.0
3548,1.0
3549,0.9999285
3550,2.0384789e-05
3551,0.99961734
3552,0.33197343
3553,0.0
3554,0.8296544
3555,1.0
3556,0.00096827745
3557,0.06619462
3558,0.0039086044
3559,0.0
3560,0.99998343
3561,0.9966147
3562,0.9998968
3563,0.0
3564,8.940697e-08
3565,0.019312799
3566,1.0
3567,1.0
3568,2.6524067e-06
3569,0.9998501
3570,1.7881393e-07
3571,0.8627577
3572,1.0
3573,1.0
3574,0.0028886497
3575,0.9999994
3576,0.47060522
3577,1.0
3578,0.9999937
3579,0.0
3580,0.7064109
3581,0.9999728
3582,1.0
3583,0.99415076
3584,1.0
3585,0.18913272
3586,0.9999778
3587,0.9999998
3588,1.0
3589,0.9999999
3590,1.4901161e-07
3591,1.0
3592,1.0
3593,0.66404897
3594,0.00097203255
3595,0.0
3596,6.1392784e-06
3597,1.0
3598,2.9802322e-08
3599,0.9967822
3600,0.999994
3601,1.0
3602,2.9802322e-08
3603,0.99914074
3604,2.9593706e-05
3605,3.7431717e-05
3606,1.0
3607,0.15208608
3608,0.19924283
3609,0.4296592
3610,0.9773755
3611,1.0
3612,1.0
3613,0.06960884
3614,1.0
3615,0.0
3616,0.12797332
3617,0.99993724
3618,0.032066733
3619,0.00024163723
3620,0.99972427
3621,1.0
3622,0.00018313527
3623,0.99384403
3624,1.0
3625,8.812547e-05
3626,0.99925625
3627,1.0
3628,0.0035840273
3629,0.9999999
3630,0.9973563
3631,1.0
3632,0.0
3633,0.9999771
3634,1.0
3635,0.0
3636,0.9999075
3637,0.0045032203
3638,0.0197227
3639,0.02392885
3640,1.0
3641,1.0
3642,0.0
3643,1.5169382e-05
3644,0.0014013052
3645,0.99444985
3646,0.52264416
3647,0.17430878
3648,0.0
3649,2.0861626e-06
3650,0.0
3651,1.4901161e-07
3652,0.0
3653,7.033348e-06
3654,6.854534e-07
3655,1.0
3656,0.9999632
3657,0.0016209781
3658,0.00063946843
3659,0.99886274
3660,0.99474055
3661,3.477931e-05
3662,0.03880787
3663,0.0
3664,0.78553927
3665,1.0
3666,2.682209e-07
3667,0.017959535
3668,0.9999901
3669,1.0
3670,0.0
3671,1.0
3672,0.99986994
3673,2.2053719e-06
3674,0.0005720854
3675,5.0127506e-05
3676,7.2419643e-06
3677,0.37713078
3678,2.8312206e-06
3679,0.9999117
3680,0.0
3681,0.99992883
3682,1.4901161e-07
3683,3.784895e-06
3684,0.0
3685,0.0006708503
3686,0.99904424
3687,0.99999994
3688,0.63812673
3689,0.0
3690,0.9999998
3691,0.59409857
3692,0.001406312
3693,0.99999875
3694,0.0
3695,0.007551819
3696,0.07343361
3697,1.0
3698,0.9999999
3699,0.0
3700,0.0
3701,1.0
3702,0.0
3703,1.9907951e-05
3704,0.494791
3705,0.0
3706,1.0
3707,0.044514745
3708,1.0
3709,2.592802e-06
3710,0.0009620786
3711,0.9914831
3712,2.682209e-07
3713,1.0
3714,0.99998784
3715,0.9999998
3716,1.0
3717,1.0
3718,0.048347443
3719,0.9999847
3720,0.0060174167
3721,1.1056662e-05
3722,0.0023346841
3723,0.0
3724,0.5494616
3725,0.45776492
3726,4.720688e-05
3727,0.0011486113
3728,0.04256177
3729,0.0
3730,2.3841858e-07
3731,1.0
3732,0.01916197
3733,7.748604e-07
3734,0.0
3735,0.99998075
3736,0.0
3737,0.9983958
3738,0.7864652
3739,0.19057545
3740,1.0
3741,0.0
3742,0.00076952577
3743,0.9999616
3744,0.0
3745,1.0
3746,0.9830347
3747,0.9999998
3748,1.0
3749,0.0009940863
3750,1.0
3751,4.3034554e-05
3752,0.0
3753,0.99999577
3754,1.0
3755,0.94924855
3756,0.9998075
3757,1.0
3758,1.1920929e-07
3759,0.99943256
3760,0.02148971
3761,1.0
3762,0.30653545
3763,1.0
3764,1.0
3765,0.00026369095
3766,1.0
3767,0.99999535
3768,1.0
3769,0.0
3770,0.99830455
3771,0.0
3772,3.9488077e-05
3773,1.0
3774,0.000284791
3775,0.9939985
3776,0.0
3777,1.0
3778,0.9999987
3779,0.0
3780,0.9835894
3781,0.07706371
3782,0.989477
3783,1.0
3784,6.264448e-05
3785,0.988798
3786,1.0
3787,9.536743e-07
3788,0.99999905
3789,0.0
3790,0.0
3791,0.9949519
3792,0.9832671
3793,0.9999999
3794,0.00016218424
3795,0.9999732
3796,0.0
3797,0.85251725
3798,0.9999939
3799,0.878976
3800,0.9997853
3801,0.00017690659
3802,0.9983039
3803,0.9999809
3804,0.0
3805,0.9999877
3806,5.3465366e-05
3807,0.056162834
3808,0.9911214
3809,1.0
3810,0.99465644
3811,0.36002332
3812,0.99931
3813,0.00037252903
3814,0.95136845
3815,1.0
3816,0.0
3817,0.98039335
3818,2.9802322e-08
3819,0.11645821
3820,0.00064495206
3821,0.9999999
3822,0.0
3823,0.9034613
3824,0.9999404
3825,1.7881393e-07
3826,3.2782555e-07
3827,0.23405868
3828,0.0
3829,0.02913317
3830,1.0
3831,0.99999666
3832,0.002513826
3833,0.99344444
3834,5.9604645e-07
3835,0.0020984113
3836,0.0
3837,3.7252903e-05
3838,0.9995745
3839,0.99994826
3840,1.0
3841,2.193451e-05
3842,1.0
3843,1.0
3844,0.69536585
3845,0.010066509
3846,0.9999323
3847,1.0
3848,0.9101676
3849,0.053450316
3850,0.99999905
3851,0.3862823
3852,1.0
3853,0.99994946
3854,1.0
3855,0.00011906028
3856,0.9925363
3857,0.0
3858,0.0
3859,1.0
3860,1.0
3861,0.99089044
3862,1.0
3863,0.99999976
3864,0.9999976
3865,1.0
3866,0.99995697
3867,1.0
3868,0.0
3869,0.49310982
3870,0.0
3871,0.9384326
3872,0.00050383806
3873,0.06735292
3874,1.0
3875,0.026411504
3876,0.002343148
3877,0.013105452
3878,0.9925022
3879,0.0
3880,0.0001321733
3881,0.9999538
3882,0.95130205
3883,0.9999943
3884,1.0
3885,1.0
3886,0.9999976
3887,1.0
3888,1.2844801e-05
3889,0.0009254813
3890,0.0011582673
3891,1.0
3892,0.0
3893,0.99999964
3894,0.0054093897
3895,0.99869704
3896,0.0
3897,0.9960166
3898,0.23875934
3899,0.8262612
3900,0.9999989
3901,0.0
3902,2.6226044e-06
3903,1.0
3904,0.9999928
3905,1.0222197e-05
3906,1.0
3907,0.9999945
3908,0.0
3909,0.0022702217
3910,0.8749149
3911,0.98722446
3912,0.012642175
3913,0.92717296
3914,0.24878803
3915,1.0
3916,0.0018318594
3917,1.0
3918,0.9999984
3919,0.3063656
3920,0.0
3921,0.0
3922,0.0
3923,0.154336
3924,0.0
3925,0.9999969
3926,1.0
3927,5.6028366e-06
3928,0.0004438758
3929,0.0014970899
3930,0.0
3931,0.0
3932,0.99541664
3933,1.0
3934,1.0
3935,0.9999999
3936,0.0
3937,0.20523244
3938,0.00014966726
3939,1.0
3940,0.41818273
3941,0.9809756
3942,0.00035619736
3943,1.0
3944,0.97365224
3945,0.9999998
3946,0.95773876
3947,1.0
3948,0.30042
3949,0.0
3950,1.0
3951,1.6182661e-05
3952,0.0
3953,0.9462536
3954,0.00021123886
3955,4.2021275e-06
3956,0.7141745
3957,1.0
3958,2.1874905e-05
3959,1.0
3960,0.99113107
3961,2.9802322e-08
3962,0.007986039
3963,0.96254385
3964,2.682209e-07
3965,1.0
3966,0.0010718405
3967,0.0
3968,0.0
3969,0.9938204
3970,4.3809414e-05
3971,0.94731116
3972,0.12676755
3973,0.779336
3974,0.0
3975,0.9994377
3976,0.16172945
3977,0.18155172
3978,3.427267e-06
3979,0.9159159
3980,1.0
3981,1.0
3982,1.0
3983,0.0
3984,0.0
3985,1.0
3986,0.00010097027
3987,1.0
3988,0.99998677
3989,1.0
3990,0.0
3991,1.0
3992,1.1920929e-07
3993,5.9604645e-08
3994,0.9999055
3995,0.011226237
3996,0.0
3997,1.257658e-05
3998,1.0
3999,1.0
4000,0.0
4001,1.0
4002,0.07472336
4003,9.2089176e-05
4004,1.0
4005,0.9999999
4006,1.7881393e-07
4007,0.99896985
4008,0.0
4009,0.766825
4010,0.00040894747
4011,0.8350728
4012,1.0
4013,1.0
4014,2.3841858e-07
4015,1.0
4016,0.99650246
4017,0.99317944
4018,0.99999803
4019,0.99973917
4020,0.9999993
4021,0.0064798295
4022,1.0
4023,0.95329285
4024,0.99999917
4025,0.0056497157
4026,1.0
4027,7.301569e-06
4028,0.985491
4029,0.9190421
4030,0.0
4031,0.9999324
4032,0.0
4033,0.37643063
4034,0.0
4035,0.06588265
4036,0.990344
4037,0.9535593
4038,5.364418e-07
4039,0.4433921
4040,1.0
4041,0.9996229
4042,0.0049858987
4043,0.010588169
4044,1.0
4045,8.374453e-06
4046,0.8614809
4047,0.99424815
4048,1.7881393e-07
4049,0.01734066
4050,0.96906996
4051,2.9802322e-07
4052,0.0
4053,0.94918835
4054,0.00041264296
4055,0.0011022091
4056,0.40279618
4057,0.0
4058,0.0
4059,0.997254
4060,0.007584244
4061,0.98981047
4062,1.1920929e-07
4063,1.0
4064,0.0
4065,0.0
4066,0.10190803
4067,0.99982
4068,0.9316999
4069,0.97297305
4070,0.0
4071,0.9999999
4072,2.8908253e-06
4073,0.0
4074,0.9999943
4075,0.0569551
4076,0.02000752
4077,0.0
4078,1.0
4079,0.97885555
4080,0.0017429292
4081,1.3113022e-06
4082,0.99999994
4083,1.0
4084,0.9999999
4085,1.0
4086,0.287571
4087,1.0
4088,0.98622894
4089,0.995875
4090,1.0
4091,0.99999964
4092,0.9918299
4093,0.99999744
4094,0.26113772
4095,0.99999976
4096,0.97500247
4097,0.0057457387
4098,0.99999905
4099,1.0
4100,0.45720944
4101,0.0
4102,0.0
4103,0.6060412
4104,0.001599282
4105,0.4530347
4106,0.9973651
4107,0.0005119443
4108,1.0
4109,4.9471855e-06
4110,0.6219771
4111,0.9957433
4112,0.0019308329
4113,4.053116e-06
4114,1.0
4115,0.000108897686
4116,1.0
4117,1.0
4118,0.0
4119,0.9856918
4120,1.0
4121,0.042232394
4122,0.9997112
4123,0.00020095706
4124,0.0
4125,1.013279e-06
4126,0.0032728612
4127,0.0
4128,0.0
4129,0.0
4130,0.99999994
4131,0.9429889
4132,0.0004120171
4133,0.97181463
4134,0.0004669726
4135,7.659197e-06
4136,1.0
4137,0.9998826
4138,0.9999865
4139,0.99999785
4140,0.0010401905
4141,0.9973081
4142,0.00022527575
4143,0.0
4144,0.8093008
4145,0.0006712973
4146,0.00015854836
4147,0.9999999
4148,0.0
4149,1.0
4150,1.0
4151,0.9999988
4152,0.006406963
4153,1.0
4154,0.017718077
4155,1.0
4156,0.97286576
4157,0.05186978
4158,0.0
4159,1.0
4160,0.012301058
4161,5.9604645e-08
4162,0.9999999
4163,1.0
4164,0.0
4165,0.033861637
4166,0.8112695
4167,0.99996483
4168,1.0
4169,1.2516975e-06
4170,0.8888169
4171,0.0
4172,0.9883132
4173,1.0
4174,8.940697e-08
4175,0.0
4176,0.0
4177,0.99746346
4178,1.0
4179,1.0
4180,1.0
4181,1.0
4182,0.0
4183,7.5906515e-05
4184,1.0
4185,1.0
4186,1.0
4187,1.0
4188,1.0
4189,0.063981116
4190,0.00010409951
4191,4.172325e-07
4192,1.0
4193,0.9999869
4194,0.0017148852
4195,0.0
4196,0.0
4197,0.9998404
4198,0.003981948
4199,0.0
4200,0.037638634
4201,0.99999976
4202,5.9604645e-08
4203,1.0
4204,1.0
4205,2.3841858e-07
4206,0.9999999
4207,0.84534633
4208,0.00051656365
4209,0.0
4210,1.0
4211,1.0
4212,0.0
4213,0.0
4214,0.23799396
4215,1.0
4216,1.0
4217,2.0563602e-05
4218,0.99981904
4219,0.9952545
4220,0.003975272
4221,1.4901161e-07
4222,0.9999769
4223,0.000502795
4224,1.0
4225,0.046904862
4226,0.9999999
4227,0.43010786
4228,0.7174998
4229,0.0
4230,1.0
4231,1.0
4232,1.0
4233,0.99479556
4234,0.9999993
4235,1.0
4236,0.0
4237,8.314848e-06
4238,1.0
4239,0.0
4240,1.0
4241,0.0
4242,0.9997444
4243,1.0
4244,0.0
4245,5.105138e-05
4246,0.24664328
4247,0.0
4248,0.0
4249,0.9999999
4250,0.999601
4251,1.0
4252,0.9674919
4253,0.98949873
4254,0.0
4255,1.0
4256,0.0
4257,0.04146418
4258,0.0
4259,0.0
4260,1.0
4261,1.0579824e-05
4262,0.9999981
4263,0.03335312
4264,0.9999999
4265,0.9999969
4266,0.0
4267,1.0
4268,0.0
4269,1.0
4270,1.129508e-05
4271,0.9420041
4272,1.0
4273,1.0
4274,0.99998194
4275,1.0
4276,1.4901161e-07
4277,0.013023078
4278,0.99449396
4279,2.3841858e-07
4280,0.09125736
4281,0.0
4282,0.0
4283,7.212162e-06
4284,0.9999986
4285,1.0
4286,0.0
4287,0.0
4288,1.7881393e-07
4289,1.0
4290,0.005199969
4291,0.9235723
4292,1.0
4293,1.0
4294,0.9994103
4295,0.7358837
4296,0.0003978908
4297,0.3103392
4298,0.0032796264
4299,0.9999584
4300,0.051807255
4301,0.9986228
4302,0.999998
4303,0.004508108
4304,0.9982959
4305,0.99993074
4306,1.0
4307,0.0007381439
4308,0.9999838
4309,7.56979e-06
4310,0.7328175
4311,0.0
4312,4.8547983e-05
4313,0.0
4314,0.82773316
4315,0.020153433
4316,9.208918e-06
4317,0.0
4318,0.1162819
4319,0.87159055
4320,0.0
4321,0.99992883
4322,0.9284924
4323,0.22054836
4324,1.0
4325,0.0
4326,1.6987324e-06
4327,0.8977442
4328,0.33999237
4329,0.0028900206
4330,1.7881393e-07
4331,1.0
4332,1.0
4333,0.0033759475
4334,0.0
4335,0.9974686
4336,1.0
4337,0.79503006
4338,0.00010243058
4339,0.74105555
4340,1.0
4341,1.0
4342,0.6859018
4343,1.0
4344,1.0
4345,0.0018390417
4346,0.0
4347,0.0
4348,3.567338e-05
4349,0.99999636
4350,0.00020089746
4351,0.99929607
4352,0.08403635
4353,0.9945808
4354,0.0
4355,0.99841475
4356,0.0
4357,0.034144938
4358,0.9623746
4359,0.0
4360,0.35124698
4361,1.0
4362,1.0
4363,0.0
4364,0.24260116
4365,0.42300943
4366,1.0
4367,0.99999374
4368,2.3007393e-05
4369,1.4901161e-07
4370,1.0
4371,8.136034e-06
4372,1.0
4373,0.33360732
4374,0.00012978911
4375,8.940697e-08
4376,0.0
4377,0.00025078654
4378,1.0
4379,1.0
4380,0.0
4381,0.0029132068
4382,0.9999999
4383,1.0
4384,0.00033044815
4385,0.0
4386,0.991655
4387,3.6358833e-06
4388,0.4425238
4389,1.0
4390,0.0
4391,0.9999963
4392,0.99999964
4393,0.0005093217
4394,0.0
4395,1.0
4396,0.99971473
4397,0.040121794
4398,2.3633242e-05
4399,0.99999976
4400,5.185604e-06
4401,5.2660704e-05
4402,1.2218952e-06
4403,1.0
4404,0.99998116
4405,1.0
4406,0.002315402
4407,0.0
4408,0.024785161
4409,0.0
4410,1.0
4411,1.4901161e-07
4412,0.06538752
4413,1.0
4414,1.0
4415,0.0
4416,0.43492365
4417,1.0
4418,0.98817325
4419,0.9997169
4420,0.9998244
4421,2.8014183e-06
4422,0.98596674
4423,0.013158262
4424,0.982403
4425,0.47827768
4426,0.0
4427,4.708767e-05
4428,2.9802322e-08
4429,1.0
4430,1.0
4431,0.9999986
4432,0.0764316
4433,3.695488e-06
4434,0.17651105
4435,0.0
4436,0.96070856
4437,0.0
4438,0.9960376
4439,0.9998927
4440,6.2584877e-07
4441,1.0
4442,0.007481903
4443,0.0
4444,0.0
4445,0.96026576
4446,1.0
4447,7.1525574e-07
4448,0.014788181
4449,0.010171145
4450,6.2584877e-07
4451,0.99999833
4452,0.0031457245
4453,1.0
4454,1.0
4455,0.53376853
4456,0.0
4457,0.05634594
4458,0.0003707409
4459,0.9998978
4460,2.8908253e-06
4461,1.0
4462,0.0
4463,2.5331974e-06
4464,1.0
4465,7.0631504e-06
4466,7.1555376e-05
4467,0.99561447
4468,9.596348e-06
4469,0.9509867
4470,1.0
4471,1.0
4472,0.7660638
4473,2.503395e-06
4474,1.0
4475,0.0
4476,6.893277e-05
4477,0.9999999
4478,0.019041538
4479,1.2516975e-06
4480,1.0
4481,1.1920929e-07
4482,0.9999961
4483,0.8043729
4484,1.12354755e-05
4485,0.9999436
4486,0.9999995
4487,5.9604645e-08
4488,0.99949926
4489,2.7120113e-06
4490,0.9780456
4491,1.0
4492,1.0
4493,0.999904
4494,0.9999069
4495,1.0
4496,1.0
4497,0.9999784
4498,1.0
4499,0.0
4500,1.0
4501,0.9993079
4502,0.006169349
4503,0.72260016
4504,0.6243539
4505,4.2915344e-06
4506,0.0
4507,0.9999685
4508,1.0
4509,0.9998394
4510,0.023514807
4511,0.11162609
4512,0.003167063
4513,1.886487e-05
4514,0.00025814772
4515,0.9999987
4516,0.0
4517,0.1607438
4518,1.0
4519,2.9802322e-08
4520,0.91240335
4521,0.0
4522,0.0
4523,0.99999917
4524,0.9999989
4525,0.9005877
4526,0.9662241
4527,0.000331223
4528,0.99999887
4529,1.1026859e-06
4530,1.0
4531,0.002031207
4532,0.0
4533,8.940697e-08
4534,1.013279e-06
4535,0.74239403
4536,0.013610989
4537,0.99999434
4538,1.4215708e-05
4539,1.0
4540,0.0002426207
4541,6.556511e-05
4542,1.0
4543,0.90754604
4544,5.9604645e-08
4545,0.99999166
4546,0.9999827
4547,1.0
4548,0.940344
4549,1.0
4550,1.0
4551,0.0
4552,0.00019875169
4553,0.99999714
4554,0.0127494335
4555,1.0
4556,0.0
4557,0.99998736
4558,9.384751e-05
4559,0.0
4560,0.9986922
4561,1.0
4562,0.12106678
4563,1.0
4564,1.0
4565,0.0
4566,0.00011232495
4567,1.0
4568,0.99379236
4569,0.0
4570,0.027022243
4571,1.0
4572,0.99999994
4573,2.682209e-07
4574,0.68220556
4575,0.918254
4576,0.99999595
4577,0.983194
4578,0.0004736781
4579,0.00035127997
4580,0.0
4581,1.8417835e-05
4582,0.0
4583,0.9992857
4584,4.8190355e-05
4585,1.0
4586,6.3180923e-06
4587,1.3113022e-06
4588,0.8113118
4589,0.20638809
4590,2.9802322e-08
4591,0.998705
4592,0.9999963
4593,0.17599905
4594,1.0
4595,0.0
4596,0.9999969
4597,2.682209e-07
4598,0.060588986
4599,1.0
4600,0.9999999
4601,0.9999989
4602,2.18153e-05
4603,0.00068467855
4604,0.99993205
4605,0.0018067658
4606,0.56764084
4607,0.0
4608,0.0
4609,3.3795834e-05
4610,0.0
4611,0.9995907
4612,0.0
4613,1.7881393e-07
4614,0.0
4615,7.715821e-05
4616,0.999996
4617,0.0
4618,1.0
4619,1.0
4620,0.08176008
4621,0.9959985
4622,0.0
4623,0.0
4624,1.4901161e-07
4625,2.9802322e-08
4626,0.31131613
4627,0.99999523
4628,0.99600303
4629,0.0
4630,0.97879076
4631,0.99991864
4632,0.51502645
4633,1.54078e-05
4634,0.0017859936
4635,1.0
4636,0.0
4637,0.99958503
4638,0.0013298094
4639,0.0032517016
4640,0.0006555319
4641,0.0063156784
4642,0.0
4643,0.0002400279
4644,1.0
4645,0.0
4646,0.0018192828
4647,1.0
4648,1.0
4649,1.0
4650,7.274747e-05
4651,0.037121147
4652,2.5629997e-06
4653,1.0
4654,0.9989508
4655,0.02612549
4656,1.0
4657,0.0017587245
4658,9.23872e-07
4659,0.00014489889
4660,0.007545918
4661,0.0
4662,0.9999959
4663,0.00208053
4664,8.940697e-08
4665,0.8879868
4666,0.99921954
4667,1.0
4668,0.1084778
4669,0.9762913
4670,1.5497208e-06
4671,0.0
4672,0.99999994
4673,8.046627e-07
4674,0.00015383959
4675,0.06485358
4676,1.0
4677,0.063362926
4678,0.025139213
4679,0.80572855
4680,0.10954741
4681,1.0
4682,1.0
4683,1.2218952e-05
4684,0.99999976
4685,1.0
4686,0.00012546778
4687,0.39293385
4688,1.0
4689,1.0
4690,0.16272292
4691,1.0
4692,1.0
4693,0.0069253147
4694,0.004198849
4695,0.9999959
4696,0.288867
4697,0.0
4698,0.017819464
4699,0.0067932904
4700,0.9993137
4701,0.9999999
4702,0.0
4703,0.010221094
4704,0.0
4705,0.0
4706,1.0
4707,0.9997214
4708,1.0
4709,1.0
4710,1.4901161e-07
4711,0.002714783
4712,1.0
4713,0.09653902
4714,0.34219065
4715,0.9999975
4716,1.0
4717,0.9999999
4718,9.23872e-07
4719,1.0
4720,1.0
4721,1.0
4722,0.9785006
4723,1.0
4724,0.0001014173
4725,1.0
4726,1.0
4727,0.08364552
4728,7.1525574e-07
4729,1.0
4730,0.00047183037
4731,2.771616e-06
4732,0.00035855174
4733,0.99999833
4734,0.0006428659
4735,1.0
4736,0.90268886
4737,0.7436322
4738,0.5926761
4739,6.854534e-07
4740,1.0
4741,1.0
4742,0.0
4743,1.0
4744,0.021042913
4745,1.0
4746,1.0
4747,0.9991314
4748,0.027084619
4749,0.9998237
4750,0.0
4751,0.9993726
4752,1.0
4753,3.874302e-07
4754,2.9802322e-07
4755,0.21537706
4756,0.0
4757,1.0
4758,1.0
4759,0.0
4760,0.99999964
4761,0.00017344952
4762,0.99998593
4763,1.0
4764,0.99901044
4765,0.9989194
4766,1.0
4767,0.0001719892
4768,1.0
4769,0.8516917
4770,0.0
4771,0.9999999
4772,0.25126958
4773,0.00021088123
4774,3.5762787e-07
4775,5.364418e-07
4776,0.9603261
4777,0.9993026
4778,0.3698204
4779,0.0
4780,1.7881393e-07
4781,1.0
4782,0.28337488
4783,0.9999994
4784,0.0012986958
4785,1.0
4786,9.298325e-06
4787,1.0
4788,0.0
4789,0.0
4790,0.99993575
4791,1.0
4792,1.0
4793,0.9998087
4794,0.0148156285
4795,0.9999931
4796,0.0
4797,0.2663352
4798,0.064582944
4799,0.026607275
4800,0.4721522
4801,0.9982313
4802,0.0027744174
4803,0.00027260184
4804,0.04775563
4805,1.0
4806,5.581975e-05
4807,0.0003283322
4808,0.9999748
4809,0.2252003
4810,3.9339066e-06
4811,0.0
4812,0.999956
4813,0.0022790134
4814,0.0016207993
4815,0.0011058152
4816,0.9174683
4817,0.0
4818,1.0
4819,0.69337755
4820,8.940697e-08
4821,1.0
4822,0.9999999
4823,0.9999997
4824,0.016322345
4825,0.99313605
4826,1.0
4827,1.847744e-05
4828,0.98974323
4829,0.00033769011
4830,1.0
4831,1.0
4832,1.0
4833,0.0009661615
4834,2.2649765e-06
4835,0.0
4836,0.0
4837,0.9966363
4838,1.3411045e-06
4839,1.0
4840,8.589029e-05
4841,0.9999236
4842,0.9999998
4843,1.0
4844,0.0020441115
4845,0.005129069
4846,6.785989e-05
4847,0.99999905
4848,1.0
4849,1.0
4850,0.4545808
4851,0.0002143383
4852,0.069491714
4853,0.9999913
4854,0.0
4855,8.314848e-06
4856,0.9979465
4857,1.0
4858,0.99974275
4859,0.99858284
4860,0.0
4861,0.18163094
4862,0.99953544
4863,1.0
4864,0.0012424886
4865,1.0
4866,0.3700566
4867,0.99999976
4868,0.8204231
4869,7.146597e-05
4870,0.0
4871,0.0
4872,0.90860015
4873,0.0
4874,0.0058612823
4875,0.0037602782
4876,0.99961734
4877,8.9883804e-05
4878,0.9999999
4879,0.99999464
4880,6.490946e-05
4881,1.0
4882,0.99999475
4883,0.0
4884,0.99918926
4885,0.10034847
4886,1.0
4887,4.2647123e-05
4888,0.9996258
4889,0.99935746
4890,0.9999988
4891,0.99966717
4892,0.028274506
4893,0.99981165
4894,0.0
4895,1.0
4896,0.9998998
4897,1.0
4898,1.0
4899,1.9907951e-05
4900,0.016754001
4901,0.9813635
4902,1.0
4903,0.9998609
4904,0.0
4905,0.99582493
4906,0.9976071
4907,0.00018513203
4908,0.9999992
4909,0.9999579
4910,1.0
4911,0.9724022
4912,0.99980485
4913,5.9604645e-07
4914,0.9987575
4915,0.03786385
